id,code,description,domain_id,min_type,main_ref,loaded,ons_url,comp_11,definition
1,TS000,Geographic Properties,0,OA,,1,"",,""
101,TS001,Number of usual residents,1,OA,,1,https://www.nomisweb.co.uk/datasets/c2021ts001,,usual residents in England and Wales by whether they resided in households and communal establishments
102,TS002,Legal Partnership Status,1,OA,,1,https://www.nomisweb.co.uk/datasets/c2021ts002,,usual residents in England and Wales by their legal partnership status
104,TS006,Population density,1,OA,,0,https://www.nomisweb.co.uk/datasets/c2021ts006,,""
111,TS003,Household composition,1,OA,,1,https://www.nomisweb.co.uk/datasets/c2021ts003,,""
112,TS017,Household size,1,OA,,1,https://www.nomisweb.co.uk/datasets/c2021ts017,,""
113,TS010,Living arrangements,1,MSOA,,1,https://www.nomisweb.co.uk/datasets/c2021ts010,,""
116,TS011,Households by deprivation dimensions,1,OA,,1,https://www.nomisweb.co.uk/datasets/c2021ts011,,""
201,TS007,Age,2,MSOA,,1,https://www.nomisweb.co.uk/datasets/c2021ts007,,""
202,TS008,Sex,2,OA,,1,https://www.nomisweb.co.uk/datasets/c2021ts008,,""
203,TS009,Sex by Age,2,LTLA,,1,https://www.nomisweb.co.uk/datasets/c2021ts009,,""
301,TS004,Country of birth,3,OA,,1,https://www.nomisweb.co.uk/datasets/c2021ts004,,""
302,TS012,Country of birth (detailed),3,LTLA,,1,https://www.nomisweb.co.uk/datasets/c2021ts012,,""
311,TS005,Passports held,3,OA,,1,https://www.nomisweb.co.uk/datasets/c2021ts005,,""
312,TS013,Passports held (detailed),3,MSOA,,1,https://www.nomisweb.co.uk/datasets/c2021ts013,,""
321,TS015,Year of arrival in UK,3,OA,,1,https://www.nomisweb.co.uk/datasets/c2021ts015,,""
322,TS018,Age of arrival in the UK,3,OA,,1,https://www.nomisweb.co.uk/datasets/c2021ts018,,""
323,TS016,Length of residence,3,OA,,1,https://www.nomisweb.co.uk/datasets/c2021ts016,,""
331,TS019,Migrant Indicator,3,OA,,1,https://www.nomisweb.co.uk/datasets/c2021ts019,,""
391,TS020,Number of non-UK short-term residents by sex,3,OA,,0,https://www.nomisweb.co.uk/datasets/c2021ts020,,""
392,TS041,Number of Households,3,OA,,0,https://www.nomisweb.co.uk/datasets/c2021ts041,,""
601,TS021,Ethnic group,6,OA,,1,https://www.nomisweb.co.uk/datasets/c2021ts021,,""
602,TS022,Ethnic group (detailed),6,MSOA,,1,https://www.nomisweb.co.uk/datasets/c2021ts022,,""
603,TS023,Multiple ethnic group,6,OA,,1,https://www.nomisweb.co.uk/datasets/c2021ts023,,""
604,TS027,National identity - UK,6,OA,,1,https://www.nomisweb.co.uk/datasets/c2021ts027,,""
605,TS028,National identity (detailed),6,MSOA,,1,https://www.nomisweb.co.uk/datasets/c2021ts028,,""
701,TS024,Main language (detailed),7,LTLA,,1,https://www.nomisweb.co.uk/datasets/c2021ts024,,""
702,TS025,Household language,7,OA,,1,https://www.nomisweb.co.uk/datasets/c2021ts025,,""
703,TS029,Proficiency in English,7,OA,,1,https://www.nomisweb.co.uk/datasets/c2021ts029,,""
704,TS026,Multiple main languages in households,7,OA,,1,https://www.nomisweb.co.uk/datasets/c2021ts026,,""
801,TS030,Religion,8,OA,,1,https://www.nomisweb.co.uk/datasets/c2021ts030,,""
802,TS031,Religion (detailed),8,MSOA,,1,https://www.nomisweb.co.uk/datasets/c2021ts031,,""
803,TS075,Multi Religion households,8,OA,,1,https://www.nomisweb.co.uk/datasets/c2021ts075,,""
1101,TS066,Economic Activity Status,11,OA,,1,https://www.nomisweb.co.uk/datasets/c2021ts066,,""
1102,TS063,Occupation,11,OA,,1,https://www.nomisweb.co.uk/datasets/c2021ts063,,""
1103,TS064,Occupation - minor groups,11,MSOA,,1,https://www.nomisweb.co.uk/datasets/c2021ts064,,""
1104,TS062,NS-SeC,11,OA,,1,https://www.nomisweb.co.uk/datasets/c2021ts062,,""
1105,TS060,Industry,11,MSOA,,1,https://www.nomisweb.co.uk/datasets/c2021ts060,,""
1106,TS059,Hours worked,11,OA,,1,https://www.nomisweb.co.uk/datasets/c2021ts059,,""
1111,TS065,Unemployment History,11,OA,,1,https://www.nomisweb.co.uk/datasets/c2021ts065,,""
1121,TS058,Distance travelled to Work,11,OA,,1,https://www.nomisweb.co.uk/datasets/c2021ts058,,""
1122,TS061,Method of Travel to Work,11,OA,,1,https://www.nomisweb.co.uk/datasets/c2021ts061,,""
1201,TS044,Accommodation type,12,OA,,1,https://www.nomisweb.co.uk/datasets/c2021ts044,,""
1202,TS054,Tenure,12,OA,,1,https://www.nomisweb.co.uk/datasets/c2021ts054,,""
1206,TS051,Number of rooms,12,OA,,1,https://www.nomisweb.co.uk/datasets/c2021ts051,,""
